"Id","Abbreviation","Code","DisplayValue","IsDefault","Name","Sequence","Status","Value","PicklistId","Errors"
"0v6O50000001LJIIA2","#N/A","Install-OutsideUS","Install-OutsideUS","false","Install-OutsideUS","20","Active","Install-OutsideUS","0v5O50000001BSrIAM","#N/A"
"0v6O50000001LJJIA2","#N/A","Install-US-Stat","Install-US-Stat","false","Install-US-Stat","10","Active","Install-US-Stat","0v5O50000001BSrIAM","#N/A"
"0v6O50000001LJKIA2","#N/A","Language_Chinese(Mandarin)","Chinese (Mandarin)","false","Chinese (Mandarin)","1","Active","Chinese (Mandarin)","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJLIA2","#N/A","Language_Danish","Danish","false","Danish","2","Active","Danish","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJMIA2","#N/A","Language_Dutch","Dutch","false","Dutch","3","Active","Dutch","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJNIA2","#N/A","Language_English","English","true","English","4","Active","English","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJOIA2","#N/A","Language_Finnish","Finnish","false","Finnish","5","Active","Finnish","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJPIA2","#N/A","Language_French","French","false","French","6","Active","French","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJQIA2","#N/A","Language_German","German","false","German","7","Active","German","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJRIA2","#N/A","Language_Greek","Greek","false","Greek","8","Active","Greek","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJSIA2","#N/A","Language_Italian","Italian","false","Italian","9","Active","Italian","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJTIA2","#N/A","Language_Norwegian","Norwegian","false","Norwegian","10","Active","Norwegian","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJUIA2","#N/A","Language_Portuguese","Portuguese","false","Portuguese","11","Active","Portuguese","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJVIA2","#N/A","Language_Russian","Russian","false","Russian","12","Active","Russian","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJWIA2","#N/A","Language_Spanish","Spanish","false","Spanish","13","Active","Spanish","0v5O50000001BT0IAM","#N/A"
"0v6O50000001LJXIA2","#N/A","Liquid-Cooled","Liquid-Cooled","false","Liquid-Cooled","2","Active","Liquid-Cooled","0v5O50000001BStIAM","#N/A"
"0v6O50000001LJYIA2","#N/A","Listing-UL 2200","Listing-UL 2200","false","Listing-UL 2200","20","Active","Listing-UL 2200","0v5O50000001BT6IAM","#N/A"
"0v6O50000001LJZIA2","#N/A","Methanol","Methanol","false","Methanol","2","Active","Methanol","0v5O50000001BSyIAM","#N/A"
"0v6O50000001LJaIAM","#N/A","Motor Starting","Motor Starting","false","Motor Starting","20","Active","Motor Starting","0v5O50000001BT5IAM","#N/A"
"0v6O50000001LJbIAM","#N/A","NaturalGas","Natural Gas","false","Natural Gas","3","Active","Natural Gas","0v5O50000001BSyIAM","#N/A"
"0v6O50000001LJcIAM","#N/A","None - Standard","None - Standard","true","None - Standard","10","Active","None - Standard","0v5O50000001BT5IAM","#N/A"
"0v6O50000001LJdIAM","#N/A","One-Speed","One-Speed","true","One-Speed","10","Active","One-Speed","0v5O50000001BT7IAM","#N/A"
"0v6O50000001LJeIAM","#N/A","OSHPD Seismic Certification","OSHPD Seismic Certification","false","OSHPD Seismic Certification","20","Active","OSHPD Seismic Certification","0v5O50000001BT4IAM","#N/A"
"0v6O50000001LJfIAM","#N/A","Prime Power (PRP)","Prime Power (PRP)","false","Prime Power (PRP)","20","Active","Prime Power (PRP)","0v5O50000001BSvIAM","#N/A"
"0v6O50000001LJgIAM","#N/A","Two-Speed","Two-Speed","false","Two-Speed","20","Active","Two-Speed","0v5O50000001BT7IAM","#N/A"
"0v6O50000001LJhIAM","#N/A","UL2200","UL2200","false","UL2200","2","Active","UL2200","0v5O50000001BSzIAM","#N/A"
