$$ChildProductClassification.Code$ChildProduct.StockKeepingUnit$ParentProduct.StockKeepingUnit$ProductComponentGroup.Code$ProductRelationshipType.Name,ChildProduct.StockKeepingUnit,ChildProductClassification.Code,ChildProductRole,ChildSellingModel.$$Name$SellingModelType,DoesBundlePriceIncludeChild,IsComponentRequired,IsDefaultComponent,IsQuantityEditable,MaxQuantity,MinQuantity,ParentProduct.StockKeepingUnit,ParentProductRole,ParentSellingModel.$$Name$SellingModelType,ProductComponentGroup.$$Code$ParentProduct.StockKeepingUnit,ProductRelationshipType.Name,Quantity,QuantityScaleMethod,Sequence
QB-AUT-CRED;QB-COMPLETE;PCG-QB-SOFTWARE;Bundle to Bundle Component Relationship,QB-AUT-CRED,,BundleComponent,,false,false,false,true,,,QB-COMPLETE,Bundle,,PCG-QB-SOFTWARE;QB-COMPLETE,Bundle to Bundle Component Relationship,25,,60
QB-DAT-THPT;QB-COMPLETE;PCG-QB-SOFTWARE;Bundle to Bundle Component Relationship,QB-DAT-THPT,,BundleComponent,,false,false,false,true,,,QB-COMPLETE,Bundle,,PCG-QB-SOFTWARE;QB-COMPLETE,Bundle to Bundle Component Relationship,5,,50
QB-FLO-STRT;QB-COMPLETE;PCG-QB-SOFTWARE;Bundle to Bundle Component Relationship,QB-FLO-STRT,,BundleComponent,,false,false,false,true,,,QB-COMPLETE,Bundle,,PCG-QB-SOFTWARE;QB-COMPLETE,Bundle to Bundle Component Relationship,5,,40
QB-MSG-STRT;QB-COMPLETE;PCG-QB-SOFTWARE;Bundle to Bundle Component Relationship,QB-MSG-STRT,,BundleComponent,,false,false,false,true,,,QB-COMPLETE,Bundle,,PCG-QB-SOFTWARE;QB-COMPLETE,Bundle to Bundle Component Relationship,5,,30
QB-API-REQT;QB-COMPLETE;PCG-QB-SOFTWARE;Bundle to Bundle Component Relationship,QB-API-REQT,,BundleComponent,,false,false,false,true,,,QB-COMPLETE,Bundle,,PCG-QB-SOFTWARE;QB-COMPLETE,Bundle to Bundle Component Relationship,100,,70
QB-BDL-SRVC;QB-COMPLETE;PCG-QB-SERVICES;Bundle to Bundle Component Relationship,QB-BDL-SRVC,,BundleComponent,,false,false,false,false,,,QB-COMPLETE,Bundle,,PCG-QB-SERVICES;QB-COMPLETE,Bundle to Bundle Component Relationship,1,,50
QB-SUPP-2000;QB-COMPLETE;PCG-QB-MAINT;Bundle to Bundle Component Relationship,QB-SUPP-2000,,BundleComponent,,false,false,false,false,,,QB-COMPLETE,Bundle,,PCG-QB-MAINT;QB-COMPLETE,Bundle to Bundle Component Relationship,1,Constant,40
QB-SRV-DNE;QB-BDL-SRVC;PCG-QB-PS-ENGRESOURCES;Bundle to Bundle Component Relationship,QB-SRV-DNE,,BundleComponent,,false,false,false,true,,,QB-BDL-SRVC,Bundle,,PCG-QB-PS-ENGRESOURCES;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,2
QB-SRV-IMP;QB-BDL-SRVC;PCG-QB-PS-ENGRESOURCES;Bundle to Bundle Component Relationship,QB-SRV-IMP,,BundleComponent,,false,false,false,true,,,QB-BDL-SRVC,Bundle,,PCG-QB-PS-ENGRESOURCES;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,1
QB-SRV-ISE;QB-BDL-SRVC;PCG-QB-PS-ENGRESOURCES;Bundle to Bundle Component Relationship,QB-SRV-ISE,,BundleComponent,,false,false,false,true,,,QB-BDL-SRVC,Bundle,,PCG-QB-PS-ENGRESOURCES;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,5
QB-SRV-MEE;QB-BDL-SRVC;PCG-QB-PS-ENGRESOURCES;Bundle to Bundle Component Relationship,QB-SRV-MEE,,BundleComponent,,false,false,false,true,,,QB-BDL-SRVC,Bundle,,PCG-QB-PS-ENGRESOURCES;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,3
QB-SRV-PD;QB-BDL-SRVC;PCG-QB-PS-PM;Bundle to Bundle Component Relationship,QB-SRV-PD,,BundleComponent,,false,false,false,true,,,QB-BDL-SRVC,Bundle,,PCG-QB-PS-PM;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,1
QB-SRV-PMN;QB-BDL-SRVC;PCG-QB-PS-PM;Bundle to Bundle Component Relationship,QB-SRV-PMN,,BundleComponent,,false,true,true,true,,,QB-BDL-SRVC,Bundle,,PCG-QB-PS-PM;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,2
QB-SRV-QAE;QB-BDL-SRVC;PCG-QB-PS-ENGRESOURCES;Bundle to Bundle Component Relationship,QB-SRV-QAE,,BundleComponent,,false,false,false,true,,,QB-BDL-SRVC,Bundle,,PCG-QB-PS-ENGRESOURCES;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,4
QB-SRV-SAT;QB-BDL-SRVC;PCG-QB-PS-SA;Bundle to Bundle Component Relationship,QB-SRV-SAT,,BundleComponent,,false,false,true,true,,,QB-BDL-SRVC,Bundle,,PCG-QB-PS-SA;QB-BDL-SRVC,Bundle to Bundle Component Relationship,8,,1
QB-SUPP-1005;QB-BDL-STND;PCG-QBSTARTER-MAINT;Bundle to Bundle Component Relationship,QB-SUPP-1005,,BundleComponent,,false,false,false,false,,,QB-BDL-STND,Bundle,,PCG-QBSTARTER-MAINT;QB-BDL-STND,Bundle to Bundle Component Relationship,1,Proportional,10
QB-TRN-ESSNTLS;QB-BDL-STND;PCG-QBSTARTER-TRAINING;Bundle to Bundle Component Relationship,QB-TRN-ESSNTLS,,BundleComponent,,false,false,true,false,,,QB-BDL-STND,Bundle,,PCG-QBSTARTER-TRAINING;QB-BDL-STND,Bundle to Bundle Component Relationship,1,Proportional,20
QB-TRN-FUND;QB-BDL-STND;PCG-QBSTARTER-TRAINING;Bundle to Bundle Component Relationship,QB-TRN-FUND,,BundleComponent,,false,false,false,false,,,QB-BDL-STND,Bundle,,PCG-QBSTARTER-TRAINING;QB-BDL-STND,Bundle to Bundle Component Relationship,1,Proportional,10
QB-SUPP-1000;QB-BDL-STND;PCG-QBSTARTER-MAINT;Bundle to Bundle Component Relationship,QB-SUPP-1000,,BundleComponent,,false,false,true,false,,,QB-BDL-STND,Bundle,,PCG-QBSTARTER-MAINT;QB-BDL-STND,Bundle to Bundle Component Relationship,1,Proportional,20
